E19_clipped,V7_clipped,V13_clipped,M1_clipped,S8_clipped,V9_clipped,P5_clipped,date_id,E1_clipped,M11_clipped,MFER_lag1,E10_clipped,E3_clipped,M12_clipped,M17_clipped,M13_clipped,forward_returns
0.03489059558171418,0.059969876603832684,0.15067372471811052,1.639215429714297,-0.18394282268363377,0.032506699778802293,-0.49176672917260844,5401,0.8190983148555,0.9012131636171492,-1.1916718025951736,-0.7605637445047836,-0.7773786151773988,0.912512511781593,0.24156581213164924,0.9620998999223295,-0.0006586849683438
-0.1657696687578026,0.03198775924933531,0.11054234585002828,1.639215429714297,-0.26727985781027186,0.001125645864352165,-0.5436765575750376,5402,0.8129903618478729,0.9343880031374276,-0.13661106635139547,-0.7610809412981634,-0.7791023933982135,0.8759164102855438,0.2405956683078268,0.9620998999223295,-0.0041873448749597
0.1864791106528299,0.07912349583207504,0.1851843755880271,1.639215429714297,-0.3395823602382978,0.031215245266814174,-0.48990349550401824,5403,0.806910318961004,0.8794422696668608,-0.5133180705012302,-0.7615981380915432,-0.7883096789807287,0.8956037544548967,0.23962552448400437,0.9620998999223295,0.0076312100107942
-0.17086565908773646,0.011607844776955572,0.0743400980114461,1.639215429714297,-0.45783949944659935,-0.015709694284844197,-0.5417194643064925,5404,0.800857956571133,0.9464329961555624,0.7481927702213033,-0.7621153348849232,-0.7708037641049351,0.9261041636363241,0.23865538066018488,0.9620998999223295,-0.0139103554605849
0.4525500503846497,0.08313985072486826,0.17268121819496599,1.639215429714297,-0.47109666981296106,0.04142685320365138,-0.47922920879611536,5405,0.7948330476871346,0.8711909147756878,-1.5511330438892394,-0.762632531678303,-0.8028029090714508,0.9554289186172479,0.2405956683078268,0.9620998999223295,0.0007836990636942
0.16263827538104147,0.13223388166866637,0.259291269972458,1.639215429714297,-0.6148738562667406,0.06340911514925446,-0.5667361545091433,5406,0.7888353679115518,0.935016492900261,0.017259753465036193,-0.7631497284716829,-0.8007631019033437,0.9153418849421473,0.24661056001552353,0.9620998999223295,0.0126859827579011
-0.32093002833254863,0.042827864197030885,0.11231969211456361,1.639215429714297,-0.632687733648571,-0.00521811355165642,-0.5570555187475483,5407,0.7828646954026283,0.9254694313082237,1.2877076420649964,-0.7636669252650629,-0.7713073286972233,0.8837304721670444,0.2473866750745805,0.9620998999223295,-0.0177853386886131
0.27397674580957676,0.19948299230261393,0.397161497711448,1.639215429714297,-0.623138902663893,0.10116490729076762,-0.45047693376852144,5408,0.7769208108367714,0.8763982193645447,-1.964784314575561,-0.7641841220584427,-0.8175073826965721,0.9112262131559858,0.24641653125075808,0.9620998999223295,0.00220437725468
0.3702640221968429,0.2952377124601493,0.587899023569223,1.639215429714297,-0.6729360020018481,0.17188927783457544,-0.5815550494457772,5409,0.7710034973718425,0.9861136171332708,0.1688785398487118,-0.7647013188518226,-0.8129841544466022,0.8351310219299037,0.2454463874269358,0.9620998999223295,0.0029840848715359
0.19182717231468058,0.2783317271815523,0.5347304073427749,1.639215429714297,-0.7165237288278038,0.19721952257732245,-0.615615567582705,5410,0.7651125406110253,0.9603826319872403,0.2521677982994929,-0.7652185156452024,-0.805503316779992,0.7946109542783543,0.24447624360311632,0.9620998999223295,0.005116096043416
